Time (s),Prediction
0-3,no-call
1-4,no-call
2-5,no-call
3-6,no-call
4-7,no-call
5-8,no-call
6-9,no-call
7-10,no-call
8-11,no-call
9-12,no-call
10-13,no-call
11-14,no-call
12-15,no-call
13-16,no-call
14-17,no-call
15-18,no-call
16-19,no-call
17-20,no-call
18-21,no-call
19-22,no-call
20-23,no-call
21-24,no-call
22-25,no-call
23-26,no-call
24-27,no-call
25-28,no-call
26-29,no-call
27-30,no-call
28-31,no-call
29-32,no-call
30-33,no-call
31-34,no-call
32-35,no-call
33-36,no-call
34-37,no-call
35-38,no-call
36-39,no-call
37-40,no-call
38-41,no-call
39-42,no-call
40-43,no-call
41-44,no-call
42-45,no-call
43-46,no-call
44-47,no-call
45-48,no-call
46-49,no-call
47-50,no-call
48-51,no-call
49-52,no-call
50-53,no-call
51-54,no-call
52-55,no-call
53-56,no-call
54-57,no-call
55-58,no-call
56-59,no-call
57-60,no-call
58-61,no-call
59-62,no-call
60-63,no-call
61-64,no-call
62-65,no-call
63-66,no-call
64-67,no-call
65-68,no-call
66-69,no-call
67-70,no-call
68-71,no-call
69-72,no-call
70-73,no-call
71-74,no-call
72-75,no-call
73-76,no-call
74-77,no-call
75-78,no-call
76-79,no-call
77-80,call
78-81,call
79-82,no-call
80-83,no-call
81-84,no-call
82-85,no-call
83-86,no-call
84-87,call
85-88,call
86-89,no-call
87-90,no-call
88-91,no-call
89-92,no-call
90-93,no-call
91-94,no-call
92-95,no-call
93-96,no-call
94-97,no-call
95-98,no-call
96-99,no-call
97-100,no-call
98-101,no-call
99-102,no-call
100-103,no-call
101-104,no-call
102-105,no-call
103-106,no-call
104-107,no-call
105-108,no-call
106-109,no-call
107-110,no-call
108-111,no-call
109-112,no-call
110-113,no-call
111-114,no-call
112-115,no-call
113-116,no-call
114-117,no-call
115-118,no-call
116-119,no-call
117-120,no-call
118-121,no-call
119-122,no-call
120-123,no-call
121-124,no-call
122-125,no-call
123-126,no-call
124-127,no-call
125-128,no-call
126-129,no-call
127-130,no-call
128-131,no-call
129-132,no-call
130-133,call
131-134,no-call
132-135,no-call
133-136,no-call
134-137,no-call
135-138,no-call
136-139,no-call
137-140,no-call
138-141,no-call
139-142,no-call
140-143,no-call
141-144,no-call
142-145,no-call
143-146,no-call
144-147,no-call
145-148,no-call
146-149,no-call
147-150,no-call
148-151,no-call
149-152,no-call
150-153,no-call
151-154,no-call
152-155,no-call
153-156,no-call
154-157,no-call
155-158,no-call
156-159,no-call
157-160,no-call
158-161,no-call
159-162,no-call
160-163,no-call
161-164,no-call
162-165,no-call
163-166,no-call
164-167,no-call
165-168,no-call
166-169,no-call
167-170,no-call
168-171,no-call
169-172,no-call
170-173,no-call
171-174,no-call
172-175,no-call
173-176,no-call
174-177,no-call
175-178,no-call
176-179,no-call
177-180,no-call
178-181,no-call
179-182,no-call
180-183,no-call
181-184,no-call
182-185,no-call
183-186,no-call
184-187,no-call
185-188,no-call
186-189,no-call
187-190,no-call
188-191,no-call
189-192,no-call
190-193,no-call
191-194,no-call
192-195,no-call
193-196,no-call
194-197,no-call
195-198,no-call
196-199,no-call
197-200,no-call
198-201,no-call
199-202,no-call
200-203,no-call
201-204,no-call
202-205,no-call
203-206,no-call
204-207,no-call
205-208,no-call
206-209,no-call
207-210,no-call
208-211,no-call
209-212,no-call
210-213,no-call
211-214,no-call
212-215,no-call
213-216,no-call
214-217,no-call
215-218,no-call
216-219,no-call
217-220,no-call
218-221,no-call
219-222,no-call
220-223,no-call
221-224,no-call
222-225,no-call
223-226,no-call
224-227,no-call
